Nazione,CodNazione,Anno,"Adolescent fertility rate (births per 1,000 women ages 15-19)","Agriculture, forestry, and fishing, value added (% of GDP)","Annual freshwater withdrawals, total (% of internal resources)",Births attended by skilled health staff (% of total),"Contraceptive prevalence, any method (% of married women ages 15-49)",Domestic credit provided by financial sector (% of GDP),Electric power consumption (kWh per capita),Energy use (kg of oil equivalent per capita),Exports of goods and services (% of GDP),"External debt stocks, total (DOD, current US$)","Fertility rate, total (births per woman)","Foreign direct investment, net inflows (BoP, current US$)",Forest area (sq. km),GDP (current US$),GDP growth (annual %),"GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)",Gross capital formation (% of GDP),High-technology exports (% of manufactured exports),"Immunization, measles (% of children ages 12-23 months)",Imports of goods and services (% of GDP),Income share held by lowest 20%,"Industry (including construction), value added (% of GDP)","Inflation, GDP deflator (annual %)","Life expectancy at birth, total (years)",Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),"Mortality rate, under-5 (per 1,000 live births)",Net barter terms of trade index (2015 = 100),Net migration,Net official development assistance and official aid received (current US$),"Personal remittances, received (current US$)",Population density (people per sq. km of land area),Population growth (annual %),"Population, total",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),"Prevalence of HIV, total (% of population ages 15-49)","Prevalence of underweight, weight for age (% of children under 5)","Primary completion rate, total (% of relevant age group)","Revenue, excluding grants (% of GDP)","School enrollment, primary (% gross)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, secondary (% gross)",Surface area (sq. km),Tax revenue (% of GDP),Terrestrial and marine protected areas (% of total territorial area),Time required to start a business (days),"Total debt service (% of exports of goods, services and primary income)",Urban population growth (annual %)
Argentina,ARG,2014,66.613,6.713,12.908,99.6,,34.432,3049.363,2013.194,14.405,156380868988,2.312,5065335542,293204,526319673732,-2.513,12240,19090,526784533342,821243666294,17.263,7.061,95.0,14.001,5.0,24.277,40.283,77,25.486,0.878,143,12.2,104.744,5794,48790001,505346892,15.721,1.032,43024071,0.6,,0.4,,105.393,22.332,113.962,1.031,106.092,2780400,12.611,,24,20.17,1.172
Argentina,ARG,2015,63.879,5.157,12.908,99.6,,40.428,,,10.706,187972586466,2.301,11758994011,290970,594749285413,2.731,12500,19530,543279945585,848959683417,17.071,9.226,89.0,11.781,,23.153,26.58,77,19.67,0.85,143,11.8,100.0,5464,-18870001,494433532,15.887,1.047,43477012,,,0.4,,106.053,22.149,113.778,1.028,107.549,2780400,12.337,,24,24.734,1.185
Argentina,ARG,2016,58.79,6.265,12.908,98.4,,37.932,,,12.527,191717702191,2.241,3260164342,290100,557532320663,-2.08,12130,19660,532504167160,863207236895,17.663,8.982,90.0,13.567,4.9,22.054,41.119,76,20.405,0.813,146,11.4,106.082,5215,2620000,391579048,16.041,0.969,43900313,0.7,30.3,0.4,,106.544,21.257,112.944,1.021,109.646,2780400,12.097,7.529,24,35.883,1.104
Argentina,ARG,2017,55.022,5.232,12.908,93.9,,38.868,,,11.32,236683642186,2.168,11516861462,288990,643628393281,2.819,13070,22790,578798149501,1009263951778,18.213,9.205,89.0,13.969,5.0,21.782,26.006,77,19.511,0.856,141,11.0,103.008,4931,-1170000,479937460,16.183,0.881,44288894,0.6,25.7,0.4,,101.582,19.337,111.681,1.02,110.412,2780400,10.94,7.405,24,51.73,1.014
Argentina,ARG,2018,49.926,4.538,12.908,99.5,,,,,14.437,296726558406,2.039,11716769819,287910,524819892360,-2.617,12390,23540,553193024104,1051149861699,16.614,5.403,94.0,16.326,4.9,23.72,42.034,77,24.249,0.732,132,10.6,104.242,5742,73220001,522441503,16.317,0.823,44654882,1.0,32.0,0.4,2.0,100.282,17.702,111.546,1.021,109.697,2780400,9.992,7.405,11,51.549,0.955
Argentina,ARG,2019,41.751,5.319,12.908,99.6,,,,,17.925,299354360388,1.994,6649187838,286810,447754683615,-2.001,11210,22590,504056284871,1016089122556,14.21,5.213,86.0,14.706,4.6,23.158,49.196,77,25.514,0.7,126,10.3,103.336,5397,8890000,561398445,16.434,0.711,44973465,1.1,35.5,0.4,,100.383,18.736,111.365,1.021,110.499,2780400,10.594,9.393,12,51.1,0.843
Argentina,ARG,2020,31.492,6.357,12.908,98.8,70.1,,,,16.605,275474929879,1.911,4884127676,285730,385740508437,-9.9,9040,21790,408628794999,984724060445,14.415,6.904,77.0,13.598,4.7,22.409,40.083,76,25.209,0.734,122,10.0,103.975,292,101730003,648090050,16.513,0.485,45191965,1.2,42.0,0.4,,103.838,17.479,110.618,1.024,112.417,2780400,10.866,9.398,,43.098,0.615
Argentina,ARG,2021,28.54,7.291,12.908,,,,,,18.067,266759890414,1.885,6658049679,284637,486564085480,10.442,10070,25770,456257174738,1167816126453,18.076,4.423,86.0,15.012,5.0,23.499,53.802,75,29.003,0.631,130,9.7,113.899,314,155259995,902789422,16.557,0.266,45312281,0.9,37.3,0.4,,105.48,18.076,110.156,,116.559,2780400,11.5,9.398,,31.025,0.394
Argentina,ARG,2022,25.767,6.638,,,,,,,16.248,266900361822,1.876,15200600518,283552,632790070063,5.27,11820,29050,536800679799,1319279474947,17.28,4.752,85.0,15.3,5.4,24.008,69.876,76,26.86,0.411,132,9.4,,5589,384070007,1056459896,16.592,0.211,45407904,0.6,39.2,0.4,,103.232,17.927,108.722,,115.435,2780400,11.123,9.553,,33.259,0.339
Australia,AUS,2014,13.072,2.221,3.753,99.8,,,10071.399,5334.682,21.088,,1.826,63204516348,1323848,1468265356428,2.595,65220,45680,1531110933521,1072277311567,26.727,18.996,94.0,21.396,7.6,25.565,1.405,82,32.51,1.773,107,4.0,111.329,200177,,2329656677,3.056,1.492,23475686,0.5,,0.1,,,24.363,105.462,,,7741220,21.898,,2,,1.608
Australia,AUS,2015,12.038,2.376,1.874,98.8,,,,5483.816,20.066,,1.814,46892808568,1330945,1351296372254,2.19,60520,45330,1441462730286,1079597418998,26.274,19.692,95.0,21.598,,23.681,-0.624,82,29.319,1.954,108,3.9,100.0,212350,,2174651380,3.1,1.439,23815995,,,0.1,,,24.509,101.665,0.925,159.111,7741220,21.874,,2,,1.555
Australia,AUS,2016,10.939,2.406,2.159,98.8,66.9,,,,19.279,,1.752,42970225978,1340372,1206836962282,2.759,54100,46140,1308840699663,1116133022930,25.448,20.628,95.0,21.695,7.5,22.32,-0.663,82,32.214,2.089,110,3.8,99.866,254648,,2056844753,3.145,1.562,24190907,0.5,,0.1,,,24.863,101.181,0.925,155.594,7741220,22.276,28.592,2,,1.677
Australia,AUS,2017,10.235,2.706,2.451,99.4,,,,,21.257,,1.741,48199372040,1340174,1325582658157,2.28,51480,47040,1266055498561,1156953422314,24.176,18.097,94.0,20.947,,23.474,3.653,82,34.695,2.004,108,3.8,116.395,255023,,2001928453,3.197,1.647,24592588,,,0.1,,,24.842,100.638,0.938,153.576,7741220,22.11,29.709,2,,1.768
Australia,AUS,2018,9.741,2.46,2.506,98.7,,,,,21.894,,1.74,60686639530,1340051,1427809041019,2.878,53080,48600,1324951828019,1213204815279,24.646,18.137,94.0,21.842,7.4,24.124,1.869,83,34.492,1.896,111,3.8,118.572,226412,,1867930551,3.245,1.496,24963258,0.5,,0.1,,,25.843,100.399,0.969,136.106,7741220,23.208,29.709,2,,1.622
Australia,AUS,2019,8.763,2.116,2.146,98.8,,,,,24.16,,1.657,38745129661,1340051,1392723834563,2.172,54890,50900,1390620135689,1289553627781,23.391,21.22,94.0,22.028,,25.272,3.468,83,35.367,1.881,110,3.8,130.226,207142,,1762645595,3.294,1.477,25334826,,,0.1,,,26.076,100.2,0.964,144.057,7741220,23.408,29.709,2,,1.608
Australia,AUS,2020,7.726,2.012,1.762,96.0,,,,,24.027,,1.581,17976843681,1340051,1328414058378,-0.12,53630,52760,1375516610057,1353335014949,22.428,21.476,93.0,20.638,,25.386,1.886,83,34.827,2.011,105,3.8,131.203,44447,,1197283915,3.335,1.233,25649248,,,0.1,,,25.282,99.901,0.979,137.491,7741220,22.591,30.396,,,1.369
Australia,AUS,2021,7.089,2.304,2.325,,,,,,22.057,,1.7,31518948093,1340051,1556735770437,2.111,57180,56680,1468717768493,1455812627101,22.937,22.394,93.0,18.246,,25.421,3.08,83,38.929,1.989,105,3.8,163.692,116768,,936423063,3.339,0.141,25685412,,,0.1,,,25.693,99.929,,135.527,7741220,23.061,32.12,,,0.281
Australia,AUS,2022,6.747,2.673,,,,,,,25.532,,1.63,70364982117,1340051,1690858246994,4.242,60710,62800,1579305202101,1633744984932,23.768,25.832,96.0,20.29,,27.483,7.176,83,42.693,1.899,107,3.8,,140972,,1307030459,3.382,1.273,26014399,,,,,,26.205,99.133,,133.277,7741220,23.628,32.12,,,1.418
Brazil,BRA,2014,63.365,4.326,1.149,98.4,,,2655.035,1515.563,11.012,556919631072,1.767,87713983217,5054240,2456043727199,0.504,12280,15530,2457007358840,3107797557672,20.548,12.371,97.0,13.673,3.6,20.472,7.847,74,18.798,1.33,138,16.3,113.189,-145732,914150024,2647908513,23.939,0.806,200085127,3.3,,0.5,,,27.372,110.316,1.018,102.636,8515770,13.49,,84,22.948,1.138
Brazil,BRA,2015,61.779,4.319,1.128,98.2,,,,,12.9,543397356310,1.777,64738153494,5038848,1802212206905,-3.546,10330,14540,2084247076853,2932875379050,17.412,14.486,96.0,14.053,3.6,19.36,7.566,74,20.377,1.366,126,15.9,100.0,-173611,1003190002,2896909952,24.129,0.792,201675532,3.9,,0.5,,,29.251,109.152,1.015,100.921,8515770,13.63,,86,39.779,1.116
Brazil,BRA,2016,58.372,4.891,1.171,98.6,,,,,12.467,543257228545,1.709,74294627801,5020821,1795693482653,-3.276,9050,14010,1839991782314,2846197824607,14.97,16.0,95.0,12.067,3.3,18.355,8.104,74,18.086,1.348,118,16.7,102.371,-92989,674630005,2739786527,24.314,0.762,203218114,4.7,,0.5,,,29.67,108.758,1.009,102.57,8515770,13.71,20.737,82,51.055,1.079
Brazil,BRA,2017,56.558,4.601,1.16,98.7,,,,,12.519,543000470111,1.736,68885491315,5000916,2063514977334,1.323,8830,14290,1808496550031,2924570810530,14.626,14.312,87.0,11.801,3.2,18.189,3.671,75,18.456,1.414,106,15.3,108.236,-156296,273869995,2698770651,24.492,0.728,204703445,5.3,,0.5,,,27.825,109.809,1.005,103.016,8515770,13.605,28.578,82,34.768,1.038
Brazil,BRA,2018,54.287,4.42,1.175,98.8,,,,,14.635,557765380775,1.749,78183840045,4990514,1916933898038,1.784,9320,15030,1920050002130,3098565570921,15.095,14.744,92.0,14.241,3.1,18.749,4.494,75,22.157,1.47,100,15.0,106.882,-230334,444970001,2933489276,24.659,0.683,206107261,5.3,,0.5,,,28.583,108.623,1.007,105.007,8515770,13.94,28.578,20,33.309,0.984
Brazil,BRA,2019,50.958,4.205,1.191,98.4,,,,,14.123,568708887352,1.703,69174411753,4977985,1873288205186,1.221,9410,15640,1953066789010,3244270827746,15.517,14.067,91.0,14.767,3.1,18.755,4.224,75,22.116,1.383,95,14.8,107.037,-129216,272500000,3213621677,24.821,0.652,207455459,5.4,,0.5,3.5,,29.152,107.407,1.01,103.953,8515770,13.738,28.578,17,53.47,0.946
Brazil,BRA,2020,47.46,5.711,1.187,98.4,,,,,16.454,549325935898,1.649,38270116307,4966196,1476107231194,-3.277,8080,15770,1686362765402,3289682051502,16.116,11.35,79.0,15.849,4.5,19.506,6.472,74,25.44,1.327,97,14.5,107.674,-78437,612539978,3566219438,24.965,0.579,208660842,2.0,,0.6,,,25.699,105.498,1.006,104.126,8515770,12.719,29.237,,50.353,0.866
Brazil,BRA,2021,45.67,6.559,1.189,,,,,,19.109,571530916150,1.641,46440503520,4953914,1670647399035,4.763,8060,17510,1689214340415,3669595695972,19.522,9.002,73.0,18.547,3.3,22.123,13.047,73,30.857,1.164,102,14.3,123.231,-208581,1114540039,4102018148,25.071,0.425,209550294,5.8,,0.6,,,27.327,103.472,,106.652,8515770,14.137,29.256,,46.725,0.705
Brazil,BRA,2022,42.881,5.767,,,,,,,19.631,579468087189,1.626,74606361830,4941960,1951923942083,3.017,8450,19330,1776651444579,4064426514693,18.088,9.111,81.0,19.185,3.6,22.819,8.57,73,32.09,1.053,99,14.0,,-253639,577010010,4973758735,25.162,0.36,210306415,3.5,,0.6,,,29.616,103.97,,106.031,8510418,14.726,29.256,,29.916,0.632
China,CHN,2014,12.049,8.643,21.096,99.9,,,3905.318,2224.355,23.51,1778380562696,1.769,268097181064,2083575,10475624944355,7.426,7470,12720,10246590034899,17445351113072,45.824,29.704,99.0,21.395,6.2,43.086,1.031,77,41.062,1.738,93,11.5,89.642,-371108,-947070007,29910500593,146.126,0.63,1371860000,1.7,7.2,,,,15.818,97.949,1.009,,9562911,9.679,,31,3.02,2.953
China,CHN,2015,10.887,8.387,21.039,99.9,,,,,21.354,1333768986064,1.67,242489331627,2102942,11061572618579,7.041,7890,13140,10883162711702,18129538824739,43.235,30.431,99.0,18.11,6.4,40.841,-0.003,77,35.737,1.777,93,10.7,100.0,-646941,-306290009,33104675862,146.978,0.581,1379860000,0.6,5.7,,,,16.043,97.154,1.012,,9562911,9.377,,31,4.903,2.843
China,CHN,2016,10.747,8.057,21.473,99.9,,,,,19.584,1413904270463,1.772,174749584584,2124599,11233313730349,6.849,8210,13810,11387926589493,19169812362362,42.631,30.255,99.0,17.31,6.5,39.581,1.407,77,32.809,1.769,97,9.9,99.778,-153056,-791429993,26883278894,147.823,0.573,1387790000,0.1,4.5,,,,15.63,97.391,1.01,,9562910,9.123,15.939,29,6.919,2.776
China,CHN,2017,10.236,7.464,21.196,,84.5,,,,19.692,1710819944232,1.813,166083755722,2143395,12310491333981,6.947,8670,14730,12104947880655,20567696024680,43.013,30.912,99.0,17.94,6.4,39.852,4.233,77,33.363,1.711,104,9.2,94.338,-94625,-989940002,28675983092,148.72,0.605,1396215000,0.0,3.1,,,,15.883,97.922,1.013,,9562910,9.419,14.588,25,7.587,2.74
China,CHN,2018,8.691,7.043,21.078,,,,,,19.112,1961562462977,1.554,235365050036,2162190,13894907857881,6.75,9540,15940,13385454878143,22355235407454,43.793,31.548,99.0,18.454,6.5,39.687,3.5,78,33.267,1.674,116,8.6,91.452,-198206,-705270020,24305605211,149.417,0.468,1402760000,0.0,1.7,,,,16.536,98.17,1.014,,9562910,9.053,14.588,9,8.253,2.503
China,CHN,2019,8.277,7.144,21.406,,,,,,18.41,2114161989828,1.496,187169822365,2180986,14279968506272,5.951,10310,17210,14512888852526,24232656456410,43.251,30.819,99.0,17.48,6.7,38.587,1.287,78,32.058,1.683,123,8.0,92.668,-656091,-608580017,18294313104,149.948,0.355,1407745000,0.0,0.6,,,,16.101,98.235,1.015,,9562910,8.493,14.736,9,9.495,2.29
China,CHN,2020,6.737,7.699,20.21,,,,,,18.586,2326232537962,1.281,253095616059,2199782,14687744162801,2.239,10520,17750,14843775282281,25044516316642,43.367,31.277,99.0,16.168,7.2,37.843,0.492,78,31.699,1.757,121,7.5,98.502,-91577,-572500000,18876250770,150.306,0.238,1411100000,0.0,0.0,,,,14.086,99.024,1.013,,9562910,8.091,14.747,,9.195,2.078
China,CHN,2021,5.996,7.241,20.21,,,,,,19.944,2724353650085,1.164,344074977062,2218578,17820459508852,8.448,11950,20260,16883573489784,28620861782223,43.14,30.219,99.0,17.358,7.4,39.291,4.552,78,33.644,1.613,122,7.0,90.223,-379749,-564140015,22479899033,150.44,0.089,1412360000,0.0,,,,,14.937,99.43,1.012,,9562910,7.965,14.747,,8.688,1.839
China,CHN,2022,5.463,7.322,,,,,,,20.791,2448050054961,1.175,190203789093,2237373,17881782683707,2.951,12860,22320,18158288229356,31515177569069,43.146,27.765,99.0,17.56,,39.328,1.824,79,34.957,1.595,125,6.6,,-293846,-282320007,26093633202,150.42,-0.013,1412175000,,,,,,15.012,100.172,,,9562910,7.701,14.747,,10.745,1.649
France,FRA,2014,8.843,1.462,13.648,98.3,,,6939.944,3659.088,30.742,,2.0,5063648998,167526,2861236112552,0.998,43350,41010,2874466540723,2719730300347,21.836,27.47,91.0,31.457,8.0,17.342,0.571,83,43.967,1.863,103,4.1,97.575,52342,,27976008592,121.105,0.475,66312067,0.0,,0.4,,,44.22,101.28,1.007,103.426,549087,23.119,,4,,0.802
France,FRA,2015,8.176,1.504,14.058,97.7,,,,3692.018,31.693,,1.96,43133325471,168360,2442483452642,1.067,41130,41730,2737376827058,2777204974935,21.717,28.212,91.0,31.811,7.9,17.236,1.134,82,44.095,1.872,104,4.2,100.0,-345,,25447506168,121.537,0.356,66548272,0.1,,0.4,,,43.978,101.99,1.003,103.396,549087,23.166,,4,,0.684
France,FRA,2016,7.557,1.338,13.218,97.4,,,,,31.498,,1.92,35623357280,169194,2470407619777,0.86,39100,43830,2609008611542,2924692709642,21.598,27.933,90.0,31.845,8.0,16.943,0.517,83,43.266,1.917,106,4.2,99.54,15548,,25592759188,121.858,0.264,66724104,0.1,,0.4,,,43.903,102.26,1.003,103.308,549087,23.089,26.081,4,,0.592
France,FRA,2017,7.122,1.435,13.473,98.0,,,,,32.312,,1.89,43733253504,170028,2588868323335,2.084,38300,45580,2563020536489,3050429224954,22.181,26.018,90.0,33.084,8.1,16.748,0.586,83,44.6,1.909,108,4.2,97.712,102984,,26805186001,122.212,0.29,66918020,0.0,,0.4,,,44.469,102.417,1.002,103.756,549087,23.687,33.207,4,,0.619
France,FRA,2018,6.397,1.531,13.461,98.1,,,,,32.918,,1.87,77493098693,170862,2781576320884,1.646,41130,47620,2761891938900,3197837511869,22.612,25.935,90.0,33.884,8.0,16.725,1.115,83,45.25,1.843,110,4.3,96.717,132925,,28387547436,122.651,0.358,67158348,0.0,,0.4,,,44.164,102.464,1.001,103.773,549087,24.252,33.207,4,,0.687
France,FRA,2019,6.127,1.408,13.106,97.6,,,,,32.89,,1.86,53499337504,171696,2722793515172,2.027,42470,52340,2861712899208,3527047088054,23.025,26.927,92.0,33.539,7.8,16.907,1.211,83,45.013,1.836,112,4.2,96.906,71972,,28763750644,123.059,0.333,67382061,0.1,,0.4,,,43.056,102.448,0.999,104.077,549087,24.569,35.039,4,,0.661
France,FRA,2020,5.616,1.46,12.336,98.2,,,,,28.557,,1.83,19368829836,172530,2647926055110,-7.441,39200,49860,2650167887600,3370361819892,22.804,23.229,94.0,30.282,8.0,16.273,2.978,82,40.406,2.003,113,4.2,97.989,145593,,29983731185,123.459,0.325,67601110,0.1,,0.4,,,42.827,102.652,0.997,104.567,549087,24.655,36.168,,,0.654
France,FRA,2021,4.94,1.463,12.336,,,,,,31.288,,1.84,98012545019,173364,2966433692008,6.882,43800,54960,2971539484302,3728403071706,23.447,21.925,94.0,32.5,7.7,16.088,1.222,82,43.827,1.915,117,4.1,96.396,131465,,32646501628,123.901,0.357,67842811,0.1,15.6,0.3,,,42.531,102.58,,104.523,549087,23.906,36.393,,,0.686
France,FRA,2022,3.979,1.763,,,,,,,36.504,,1.794,109574904465,174198,2796302210399,2.571,45180,58530,3074984283604,3984079021927,24.189,22.983,95.0,39.286,,16.198,3.221,82,51.628,1.939,119,4.1,,179377,,33408248744,124.307,0.327,68065015,,,0.3,,,43.296,102.721,,104.256,549087,24.469,36.648,,,0.655
Germany,DEU,2014,7.895,0.915,29.26,96.9,,,7035.483,3779.462,41.684,,1.47,17356720098,114170,3965800686310,2.169,47630,47950,3857254836462,3883389666514,20.158,17.21,97.0,35.146,8.2,26.015,1.901,81,68.118,1.15,122,4.0,97.152,592338,,16266121336,232.108,0.417,80982500,0.0,,0.1,,99.488,27.95,102.622,0.965,103.304,357380,11.26,,14,,0.43
Germany,DEU,2015,8.115,0.709,27.882,97.1,,,,3817.549,42.604,,1.5,62418993509,114190,3423568450957,1.653,45830,48690,3743689242355,3977709151007,19.462,17.824,97.0,35.187,8.1,25.915,1.685,81,69.44,1.137,117,3.9,100.0,1175283,,14887806700,234.153,0.866,81686611,0.0,,0.1,,102.093,27.957,102.702,0.966,102.192,357410,11.257,,10,,0.879
Germany,DEU,2016,9.23,0.73,22.844,96.2,,,,,41.624,,1.6,58132711371,114190,3537784107981,2.295,44330,51830,3650161282573,4268495684340,19.735,18.083,97.0,34.361,8.0,26.216,1.256,81,67.547,1.151,126,3.9,102.301,517480,,15259414671,235.713,0.807,82348669,0.0,,0.1,0.5,99.698,27.86,101.406,0.964,100.852,357580,11.079,38.727,8,,0.838
Germany,DEU,2017,8.317,0.861,25.933,97.1,,,,,42.326,,1.57,108786501529,114190,3763092263753,2.716,43780,54340,3618812863747,4491247786268,20.513,15.851,97.0,35.241,8.0,26.118,1.468,81,69.387,1.153,133,3.9,100.234,452988,,17208421214,236.589,0.374,82657002,0.2,,0.1,,97.573,28.008,101.739,0.958,101.096,357580,11.2,38.787,8,,0.422
Germany,DEU,2018,7.665,0.743,25.16,96.2,,,,,42.607,,1.57,162250938126,114190,4052008447224,1.116,47540,57060,3941665383506,4730327637032,21.471,15.747,97.0,36.62,8.0,25.939,1.865,81,70.209,1.171,130,3.8,99.134,403908,,18653224755,237.294,0.301,82905782,0.0,,0.1,,98.588,28.385,102.645,0.961,100.837,357580,11.238,38.787,8,,0.367
Germany,DEU,2019,7.126,0.834,24.105,96.2,,,,,42.386,,1.54,75463438451,114190,3957208055216,0.988,49470,60430,4110488926154,5021458874670,21.3,16.387,97.0,36.747,7.9,25.631,2.016,81,68.821,1.262,129,3.7,100.199,319082,,18338278469,237.823,0.226,83092962,0.2,16.1,0.1,,99.633,28.667,102.547,0.965,101.153,357580,11.214,38.469,8,,0.308
Germany,DEU,2020,6.544,0.729,24.105,,,,,,39.169,,1.53,176781024357,114190,3940142541354,-4.095,48020,59560,3993539608655,4952942408140,21.667,15.503,97.0,33.824,7.8,25.377,1.755,81,64.828,1.374,129,3.7,101.898,203468,,18819700392,238.017,0.082,83160871,0.2,16.0,0.1,,98.383,28.574,101.997,0.97,101.308,357590,10.411,38.833,,,0.181
Germany,DEU,2021,6.241,0.742,24.105,,,,,,42.658,,1.58,102148693816,114190,4348297440388,3.67,52140,64330,4337833279228,5351636063192,22.461,15.385,97.0,37.499,,25.307,2.803,81,70.332,1.327,128,3.6,98.832,310264,,20270352311,238.118,0.042,83196078,,14.8,0.1,,100.974,28.62,101.347,,101.204,357590,11.023,38.542,,,0.16
Germany,DEU,2022,5.577,1.004,,,,,,,45.781,,1.455,62728998896,114190,4163596357879,1.37,53800,69210,4508041049388,5799413665398,23.021,17.483,97.0,43.284,,25.687,6.092,81,78.26,1.39,125,3.6,,981552,,19555835712,239.861,0.721,83797985,,,,,97.758,28.297,100.218,,100.817,357600,11.011,38.659,,,0.855
